Geography,"St. John's, Newfoundland and Labrador [10001] ","St. John's, Newfoundland and Labrador [10001] ","Charlottetown and Summerside, Prince Edward Island [11105 11110] ","Charlottetown and Summerside, Prince Edward Island [11105 11110] ","Halifax, Nova Scotia [12205] ","Halifax, Nova Scotia [12205] ","Saint John, New Brunswick [13310] ","Saint John, New Brunswick [13310] ","Québec, Quebec [24421] ","Québec, Quebec [24421] ","Montréal, Quebec [24462] ","Montréal, Quebec [24462] ","Ottawa-Gatineau, Ontario part, Ontario/Quebec (5) [35505] ","Ottawa-Gatineau, Ontario part, Ontario/Quebec (5) [35505] ","Toronto, Ontario [35535] ","Toronto, Ontario [35535] ","Thunder Bay, Ontario (3) [35595] ","Thunder Bay, Ontario (3) [35595] ","Winnipeg, Manitoba [46602] ","Winnipeg, Manitoba [46602] ","Regina, Saskatchewan [47705] ","Regina, Saskatchewan [47705] ","Saskatoon, Saskatchewan [47725] ","Saskatoon, Saskatchewan [47725] ","Edmonton, Alberta (4) [48835] ","Calgary, Alberta (4) [48825] ","Vancouver, British Columbia [59933] ","Vancouver, British Columbia [59933] ","Victoria, British Columbia [59935] ","Victoria, British Columbia [59935] ","Victoria, British Columbia [59935] ","Victoria, British Columbia [59935] "
Jul-99,67.4,37.8,54.5,29.5,62,36.6,61.6,38.8,62.6,36.3,64.6,31,56.3,38.8,58.2,37.9,62.5,37.7,57.7,44,61.2,40.1,60.7,39.6,52.4,53.8,61.5,40,64.3,62.7,53.2,42.3
Aug-99,71.6,39.3,55,33.8,67.1,39.2,65.2,44.1,69.1,37.8,68.1,33.5,64,38.8,64,38.3,63.6,39.7,61.9,45.9,65.1,41.2,64.3,42.7,56.2,57.2,58.3,43.9,64.8,62.7,53.2,42.3
Sep-99,73.2,43,57.6,36,69.4,42.8,65.9,43.8,65,39,69.7,34.4,63,38.1,65.5,38.8,68.1,40.9,64,48.1,66.4,42.2,65.2,43.3,58.4,58.9,62.5,43.8,66,64.9,53.9,42.3
Oct-99,75.6,43.6,57.8,36,69.4,44.3,65.6,45.7,69.7,40.9,71.3,36.7,64.1,41.3,65.8,42.2,66.4,42,64,49.2,66.2,44.4,65.3,43.8,58.1,58.9,60.8,45.2,66,64.9,55.4,45.9
Nov-99,74.6,44,62.4,40.5,69.4,44.9,63.6,45.4,67.3,43.6,68.8,39,63.2,42.7,65.4,42.4,65.8,42.9,61.8,48.5,63.8,45.1,64,46.8,56.3,55.8,60.7,46.3,64.8,63.5,55.6,47.3
Dec-99,78.6,47,62.3,40.5,72,48.2,68.1,48.4,67.2,46.3,70.5,42.4,66.4,47,67.5,46.9,69.4,47,63.7,49.1,66.6,47.4,65.6,48.5,58.2,57.9,57.1,49,64.2,63,56.9,49.8
Jan-00,78,49.3,64.2,42.3,72,49,65.4,49.9,65.6,43,69.8,43,64.8,47.7,65.7,48,67,48,63.2,50.5,65.7,49.4,65,50.5,57.4,57.3,61.3,50.4,66.2,64.6,57.2,49.1
Feb-00,78.9,58,64.4,42.3,73.1,60.5,69.5,63,72.2,57.9,73.9,59.1,67.3,55.9,68.7,56.6,69.6,55.1,64.5,51.6,68,49.9,67.9,50.8,59.8,57.6,61.2,52.4,66.2,64.9,57.6,52
Mar-00,84.6,57.3,66.4,46.8,78.6,57,73.9,63.1,76,51.4,79.2,51.6,73,53.4,74.9,54.8,76.5,54.6,70,52.8,73,50.6,72.3,52.7,65.2,64.5,69.3,55.5,73.3,71.3,60.9,57
Apr-00,82.1,52.8,66.7,46.8,75.9,50.9,73.5,58.2,67.1,46.1,73.7,45.9,66.3,50.5,68.8,48.8,71.6,51.1,66.4,52.8,70.6,52.1,70.6,52.1,62.9,62.5,67.9,56.5,71.7,70.6,62.7,57.3
May-00,83.1,51.1,69.4,48.9,76.3,50.9,73.5,56.2,68.4,45.4,76.1,45.9,70.7,48.7,71.5,49.1,74.1,49.9,64.8,52.8,70,49.6,69.5,51.4,63.6,62.2,70.1,55.1,71.2,70,61.9,56.6
Jun-00,87.7,51.1,70.7,48.9,79.9,50.9,78,56.2,75,45.4,81.3,45.9,73.3,48.7,77.6,49.1,79.5,49.9,67.6,52.8,71.4,49.6,71.1,51.4,64.3,64.2,72,55.1,73.4,72.1,62.4,56.6
Jul-00,90.7,51.1,70.7,48.9,80.9,50.9,77.2,56.2,74,45.4,80.6,45.9,70.3,48.7,73.6,49.1,77,49.9,67.6,52.8,73.9,49.6,73.9,51.4,67,67.4,77,55.1,77.7,76.5,64.4,56.6
Aug-00,86.1,51.1,75.6,48.9,77.4,50.9,72,56.2,71.2,45.4,78.6,45.9,69.3,48.7,70.6,49.1,72.7,49.9,63.5,52.8,73.1,49.6,72.8,51.4,63.4,66,75.5,55.1,78,76.6,64.4,56.6
Sep-00,88.9,59.9,74.3,50.2,81.2,60.1,76.8,60.8,75.5,52.4,82.3,56,74.1,55.9,75.7,57.4,78.8,58.9,72.1,62.3,76.2,59.6,76.3,57.6,68.1,69.1,77.6,60.2,80.1,79.3,67.9,61.2
Oct-00,88.4,62.1,76.1,52.3,83,62,77.4,60.6,74.2,54.2,82.1,57,72.1,58.4,74.3,60.4,76.7,60,69.2,62.9,76.6,59.3,76.3,57.1,69.2,69.3,78.7,62.6,81.4,80.2,69.2,63.4
Nov-00,91.7,62.9,79.3,55.2,84.4,62.4,82.1,63.9,78.1,55.3,82.1,57.4,75.9,60.5,75.8,64.7,77,60.8,71.3,64.2,75.8,60,75.3,60,66.9,68.7,75.6,63,80.8,79.8,70.7,63.4
Dec-00,87,66.3,77.8,53.8,80.3,67.5,79.2,68.1,73.9,60.8,77.1,62.2,72.1,63.4,71.9,64.6,75.7,63.1,68.4,64.5,74.6,60.2,74.4,61.4,66.3,66.9,74.6,64.5,77.9,76.5,71.4,65.2
1-Jan,83.6,63.3,80.4,56.5,77.8,59.2,73.5,66.6,77,56.3,77.7,58.3,70.6,65.5,71.8,64.6,72.1,61.1,64.4,62,72.7,60.2,72.8,58.7,64.4,65.5,71.6,61.7,75.6,74.4,70.9,64.8
1-Feb,83.6,58.7,71.9,50.7,78,57.8,72.7,62.7,77.5,52.4,78.8,55.3,69.5,63.8,70.9,63.6,74.9,58.9,68.9,62.3,74.8,59.5,74.6,58.8,66.9,66.9,72.2,60.5,74.8,73.9,70.9,60.5
1-Mar,83.6,56,71.6,50.7,77.7,56.4,71.8,60.5,78.7,51.1,77.4,52.3,68.9,59.8,68.8,60.9,73.6,54.6,65.9,60.2,70.8,57.7,70.6,56.8,63.4,64.1,69.6,60,74,73,70.9,59.1
1-Apr,85.4,55.6,74.1,53.4,81.7,56.3,77,60.1,81.5,48.6,82.9,50.9,74.6,58.4,77,56.4,79.1,54.4,65.4,60.2,68.8,55.8,69.4,55.9,62.6,63.5,73.7,58.6,74.1,73.1,70.9,57.7
1-May,90.5,55.7,76.4,52.3,84.9,56.7,83.2,59.7,85.8,48.6,85.7,50.2,78,57.7,80.3,54.8,84.4,53.7,72.7,60.5,78,53.1,78,56,69.3,71.3,72.7,59.6,77.7,76.5,70.9,57.3
1-Jun,87.6,55.7,77.6,52.3,80.2,56.7,77.6,59.7,80.3,48.6,77.5,50.2,71,57.7,70.9,54.8,85.5,53.7,77,60.5,81,53.1,82.1,56,69.9,76.5,79.4,59.6,83.5,82.4,71.2,57.3
1-Jul,80.3,55.7,77.6,52.3,74.5,56.7,70.8,59.7,69.9,48.6,70.9,50.2,64.7,57.7,65.3,54.8,76.8,53.7,66.3,60.5,72.6,53.1,72,56,62,65.4,70.8,59.6,74.4,73.4,70.4,57.3
1-Aug,79.6,55.7,74.1,52.3,74,56.7,71.3,59.7,72.4,48.6,74.5,50.2,69,57.7,67.4,54.8,75.1,53.7,66.9,60.5,72.8,53.1,73.4,56,61.1,65.5,69.4,59.6,72.9,71.9,70.4,57.3
1-Sep,82.4,52.7,70.7,49.8,77.2,53.2,71.9,57.4,75.6,50.6,76.7,47.3,72.2,52.7,71.4,53.2,83,58,75.4,62.6,82.6,59.2,83.4,60.4,71.8,77.3,78.2,58.6,83,81.9,70.4,58.9
1-Oct,78.7,51.4,72.1,51.4,70.7,51.3,68.6,56.2,72.9,46.7,72.9,46.3,63.7,51.3,66.2,52.4,71.6,53.9,66.6,60.8,71.6,55.6,71.4,55.6,58.8,64.2,73,55.3,78,77.1,70.4,57.1
1-Nov,73.7,47.3,68.7,48.2,65.2,49,62.7,52.4,64.3,44.7,64.5,45.2,59.2,51.3,61.7,51.8,65.2,50.3,56.3,57.4,64.7,52.8,64.6,55.1,52.3,53.8,64.2,54.5,69.1,67.7,67.4,55.9
1-Dec,70.9,46,63.3,45.8,64.4,46.3,63.2,49.3,58.1,44.7,65.2,42.7,58.1,48.4,59.6,48.3,59.9,49.7,51.3,54.4,59.3,49.8,59.1,52.7,48.7,50.8,60.1,49.8,62.8,61.9,64.4,52.4
2-Jan,72,43.6,60.6,42.6,64.3,45.7,65.8,47.8,62.5,44,64.2,43.1,59.4,47,60.5,47.5,65.5,45.1,54,49.5,63.9,49.2,63.1,52,49.9,55,60.3,49,64.4,63.4,63.4,50.7
2-Feb,73,45.6,60.6,40.7,66.7,47.1,65.3,47.8,64.3,44.3,66.2,43.4,60.9,46.6,61.9,47,61.8,37.3,55.5,49.1,62,47.5,62.1,50.4,54.2,56.2,59.7,47.4,64.9,63.9,63.5,49.1
2-Mar,74.1,44.6,61.1,40.7,70.2,49.4,71.5,50.1,70.6,44.7,72.7,43.6,64.2,47.3,68,47.8,68.3,39.2,62.5,50.3,68.9,47.1,69.3,52,61.3,62.2,68,49.9,69.4,69.4,63.2,49.8
2-Apr,79,46.4,66.8,44.1,78.1,53.2,76.5,53.8,75.3,50.1,74.3,46.4,69.2,47.7,73.4,49.1,74.1,44.6,67.4,51.9,74.1,51,75.3,55.4,67.2,68.2,73.3,55.2,76.6,75.5,63.4,53
2-May,82,51.2,72.1,47.3,76.8,53.2,75.5,55.1,75.9,49,71.5,45,66.8,47.7,70.3,49.7,73.8,46.5,65.2,51,72.3,50.2,73.9,53.7,66.1,67.1,75.2,53.3,76.6,75.5,63.4,53.7
2-Jun,80.4,51.2,70.1,47.3,76.5,53.2,75.3,55.1,73.7,49,70,45,66.4,47.7,67.8,49.7,75.6,46.5,66,51,74.9,50.2,75,53.7,68.1,65.5,75.3,53.3,77.3,76.1,63.4,53.7
2-Jul,80.3,51.2,69.5,47.3,77.4,53.2,76.1,55.1,73.7,49,75.1,45,68,47.7,70.2,49.7,75.3,46.5,68.8,51,76.4,50.2,75.5,53.7,69.5,68.3,76,53.3,79,77.9,63.4,53.7
2-Aug,82.3,51.2,72.6,47.3,80.3,53.2,77.7,55.1,75.9,49,76.7,45,70.7,47.7,71.5,49.7,77.8,46.5,69.4,51,78.1,50.2,78.4,53.7,70.8,72,76,53.3,79,77.9,63.4,53.7
2-Sep,83.6,50.9,74.2,47.9,80.2,56.6,78,57.9,76.9,48.2,76.1,47,72.1,47.7,71.5,53,76.4,52.9,68.3,58.4,78.2,55.3,79.2,56.6,70.3,72,78.6,57.4,78.9,77.7,63.4,54.6
2-Oct,84.4,53.9,75.3,51.3,81.2,57.8,79.7,60.8,77.6,51.3,79.5,50.7,73.9,54.1,73.3,55.9,77.2,56.1,63.2,58.3,78.2,57,79.2,59,70.2,69.7,79.6,62.5,78.8,77.5,63.9,56.6
2-Nov,85.9,56.6,77.6,52.7,80.2,58.9,79.6,60.9,75,53.2,75.8,50,73.2,54.5,71.8,54.9,75.1,56.6,66.9,57.4,75.4,57.3,77.4,59,69.3,69.2,77.7,59.5,78.4,77.2,64.7,57.7
2-Dec,83.9,54.3,75.8,49.2,79.4,58.2,79.1,59.3,71.5,54,75.2,51.6,71.6,54.1,71.4,55.7,72.3,56.6,61.5,57.3,73.6,56.9,71.4,56.4,67.3,64.3,72.8,56.2,76,74.8,64.7,57
3-Jan,87.2,59.6,74.7,52.1,85.4,62.8,85,63.9,78,60.9,81.7,58.8,76.5,59.8,75,60.9,77.5,57.3,68.1,59,79.4,58,76.4,58.4,69.1,67.6,76.7,61.2,78.1,76.9,66.4,58.9
3-Feb,89.2,60.5,79.7,57.8,88.9,71,90.2,71.6,85.9,63.1,87.9,70.3,81.3,68.4,80.9,69.5,83.8,60.7,75.7,62.5,83.9,61.8,80.7,60.6,73.4,72.8,82.4,63.2,83.4,83.4,72.4,60.9
3-Mar,92.1,64.7,85,68.2,88.6,79.2,89.9,80.4,87.2,78.5,86.7,76,79.9,78,79.7,76,84.2,70.5,76.9,69.2,85.4,68,82.2,68,75.9,72.4,90.6,74.6,91,90,82.8,74.6
3-Apr,86.6,53.9,83.4,64.6,81.2,70.4,81.1,68.5,78.7,60.4,77.3,56.5,71.5,61.9,73,60,77.3,64.8,69.8,63.2,72.9,60.2,77,65,69,68,81.2,62.4,84.8,83.5,79.4,70.5
3-May,83.2,53.3,75.3,51.6,74.4,57.8,74.6,60.5,72.4,53.2,73.4,50,68.2,55.2,67.1,55.4,74.4,54.8,64.2,60,69,51.6,73.3,57,65.8,64.5,75.2,55.6,81.1,79.9,70.2,63.3
3-Jun,82,53.3,70.7,51.6,76.1,57.8,76.6,60.5,73.6,53.2,74.6,50,68.4,55.2,68.2,55.4,78.2,54.8,63.6,60,74,51.6,72.6,57,67.2,65.4,76.2,55.6,81,79.9,67.2,63.3
3-Jul,82.3,53.3,70.6,51.6,79.5,57.8,78,60.5,75.9,53.2,76.3,50,69.8,55.2,68.2,55.4,76.9,54.8,67.4,60,76,51.6,75.1,57,68,65.5,75.4,55.6,81.3,79.9,67.2,63.3
3-Aug,84.5,53.3,72.9,51.6,84.9,57.8,82.2,60.5,82.7,53.2,81.2,50,77.1,55.2,76.1,55.4,81.1,54.8,69.3,60,81.2,51.6,80.9,57,72.2,72,86.6,55.6,86.4,86.2,67.9,63.3
3-Sep,91.1,53,78.2,49,84.6,54.7,85.1,55.1,80.4,50.5,79.2,47.7,74.2,49.8,74.6,51,83.8,53.9,73.6,61.7,82,55.1,80.9,58.2,73.2,74,83.8,58.2,86.3,84.9,70.9,62.2
3-Oct,84.8,48.5,76.4,46.9,77.7,54.7,78.2,54.4,76.7,48.6,77.4,45.9,68.6,47.7,71.9,51.3,78.6,51.7,64.9,57.8,76.4,53.7,75,57.2,66.7,65.3,73.4,54.5,78.7,77.7,68.4,57.3
3-Nov,83.9,51.5,72.7,48.2,74.9,54.7,77.1,54.7,72,50.1,74.6,47.3,66.6,48.4,69.5,51.6,75.2,53.1,63.6,57.5,71.5,51.9,70,57,63.5,61.2,75.2,55.4,78.2,76.9,68.4,57.3
3-Dec,83.3,52.6,70.5,48.2,76.8,58.3,77.7,58.5,74.1,50.5,75.7,49.1,68.8,51.6,68.6,53.1,73.8,54.1,61.9,59,70.5,53.3,66.4,59,61.1,59.3,73.9,58.1,75.7,74.5,69.4,59.8
4-Jan,84.6,54.2,70.5,50.7,80.9,62.6,80.2,63.1,78.9,58.2,79.1,56.5,72.5,58.4,74.8,58.9,74.7,59.4,66.9,60.3,74.1,57.2,72.7,59.7,66.1,65.7,75.4,60.5,78.9,77.1,69.9,62.7
4-Feb,87,56.7,74.8,53.3,84.6,63.7,84,65.1,82.6,60.5,83.5,59.2,75.8,62,75.7,60.9,71.2,60.1,70.2,60.8,77,58.4,76.8,60.8,69.7,66.2,81,62,81.2,79.9,70.4,64.1
4-Mar,90.6,59.1,78.5,53.3,87.2,62.6,86.5,63.1,85.4,60.5,84.5,58.3,76.1,61.6,73.7,62.2,80.5,59.9,72.3,62.2,77.7,61,79.2,62.4,73.2,72.7,84.4,66.5,86.2,84.9,70.9,69.4
4-Apr,92,58.4,85.1,53.3,87.7,63.6,85.7,61.6,84.5,57,84.6,54.9,77.8,60.1,74.8,59.9,77.9,60.1,72.9,62.1,80.4,59,81.4,62.5,75.9,75.3,88.4,62.9,90.1,88.3,73.9,68
4-May,98.9,60.3,88,52.2,98.9,68.4,96,62.4,96.4,58.2,96.9,53.7,89.1,60.5,87.1,61.6,93.3,59.9,85.7,62.5,91.9,58.5,92.5,63.8,85.4,85,97.8,72,98.8,97.1,81.9,73.3
4-Jun,101.2,60.3,95.6,52.2,95.8,68.4,98,62.4,92.5,58.2,91.6,53.7,84.5,60.5,81.6,61.6,92.9,59.9,85.8,62.5,86.9,58.5,91.4,63.8,86.8,82.5,95.4,72,98.5,97,83.4,73.3
4-Jul,96.3,60.3,90.5,52.2,94.2,68.4,92.5,62.4,90.5,58.2,89.7,53.7,83.9,60.5,80.9,61.6,87.4,59.9,80.6,62.5,84.3,58.5,86.8,63.8,78.7,77.4,89.9,72,95.5,93.9,80.9,73.3
4-Aug,97,60.3,89.6,52.2,94.1,68.4,94.1,62.4,88.2,58.2,89.5,53.7,83.9,60.5,79.6,61.6,84.3,59.9,80.7,62.5,84.7,58.5,85.6,63.8,77.5,77.1,92.2,72,95.4,93.9,81.7,73.3
4-Sep,97.1,65.3,89.5,61.4,91.8,70.4,92.4,66.5,87.5,59.3,88.1,53.7,79.5,63.4,80.6,65,82.3,63.8,78.8,67.5,84.1,65.5,82.9,67.6,76.3,75.9,90.4,71.6,95.4,93.9,81.9,73.1
4-Oct,100.1,68.7,89.6,62.7,94.4,71.9,96.2,68.7,92.2,67.4,94.9,67.7,85.4,66.2,84.3,72.7,88,66.9,82.1,71.1,87.3,71.3,87.3,71.1,80.2,81.7,91,72.8,95.3,93.9,87.1,78.4
4-Nov,99.4,75.1,92.4,71,90.3,78.5,92.9,77.3,87.4,73.5,87.8,70.5,79.8,70.9,79.5,73.1,84.8,71.9,81.9,71.2,85.3,72.5,83.3,73.1,78.5,80.2,85.1,77.3,93.6,92.2,88.2,80.9
4-Dec,94.6,69.5,86.3,67.1,84.5,74.6,86.5,77.3,82.1,66.6,82.4,67.1,76.4,70.1,74.1,68.8,82.6,73,80.1,67.8,79.8,70.3,80,71.3,74.5,74.6,81.9,71.8,88,86.5,83.9,77.3
5-Jan,89.7,68.2,82.3,63.9,86.7,74.6,85.8,74.1,83.7,69.7,85.5,68,78.7,70.2,78.7,68.1,81.5,70.8,77.1,69.2,80,69.9,78.7,69.2,74.8,72.9,84.2,72.9,84.3,83.2,82.2,76
5-Feb,95.4,71.3,84.9,63.9,89.6,75.8,91.2,76.6,85.9,73.5,88.4,71,81.8,72.3,80,72,88.2,75.5,81.4,76.5,85.7,77.5,84.6,73.8,79,77.4,89.7,79.8,89.7,88.4,86.2,81.6
5-Mar,96.4,72.7,88.2,67.6,94.6,80.4,96.2,80,92.3,76.6,92.4,74.9,85.1,75.5,85.3,75,91.6,76.2,84.7,77.7,89.8,80,90.1,75.8,82.5,83.1,93.3,88.1,94.4,92.8,96.4,89.4
5-Apr,102.4,78.6,94.8,73.8,99.4,81.9,99.1,83.9,94.9,75.4,95.5,73.7,90.8,78.4,88.4,78.8,93.2,76.9,90.7,79.8,94.6,80.1,94.7,76.6,88.2,87.8,102.9,88.7,103.1,101.4,95.2,88.2
5-May,102.9,76.8,98.4,73.8,96.3,81.5,98.7,82,93.8,75,92.6,72.1,86.2,75.1,86,75.9,90.5,76.9,88.3,75.6,90,74.5,90.1,73.1,82.4,84.6,98.6,86.2,101.9,100.3,92.7,88.6
5-Jun,102.9,76.8,96.6,73.8,97.6,81.5,98.2,82,95.1,75,96.6,72.1,90.4,75.1,88.1,75.9,90.4,76.9,88.5,75.6,92,74.5,91.3,73.1,85,85.3,96.9,86.2,99.1,97.5,89.4,88.6
5-Jul,106.7,76.8,100.6,73.8,103.2,81.5,103.5,82,101.4,75,98.4,72.1,94.6,75.1,91.9,75.9,95.2,76.9,93.3,75.6,92.7,74.5,97,73.1,90.4,91.9,100.8,86.2,102.6,101.4,93.9,88.6
5-Aug,109.9,76.8,102.9,73.8,111.1,81.5,111.8,82,105.7,75,107.4,72.1,100.7,75.1,97.3,75.9,102.5,76.9,98.9,75.6,101.6,74.5,102.5,73.1,97.2,95.9,106.6,86.2,109.1,107.8,98.9,88.6
5-Sep,131.5,91.7,123.3,82.9,123.5,92.7,120.8,88.4,118,85.8,119,80.6,112.6,80.9,108.1,86.7,117.3,89.4,109.1,92.5,109.6,93.1,111.7,91.6,102.8,104.1,115.7,98.4,117,116.1,109.9,98
5-Oct,119.8,89.4,115.5,85,111.4,96.1,111.2,92.3,107.5,86.9,108.3,83.4,101.4,84.4,96.9,89.6,107.2,96.9,103.6,97.7,103.9,99.5,101.2,93.4,92.2,97.7,106.2,101.1,112.2,109.5,111.8,105.4
5-Nov,103.8,83.1,98.5,79.7,95.8,91.9,99.4,90.7,94.4,82.3,94.7,80.4,89.3,84.1,88.5,83.8,91.7,93.3,90.6,95.7,89.6,99.6,92.5,96,84,84.9,97,95.7,100.8,99.1,106,101.5
5-Dec,102.8,80.9,97.3,73.8,99.6,84.2,99.6,83.8,96,76.2,94.9,79.3,89.4,83,86,78.3,86.5,90.1,85.9,88.3,88.1,86.5,90,91.4,81.3,82.9,92.8,87.4,94.3,92.3,98.9,94.8
6-Jan,106.2,80.7,103.1,73.8,105.5,88.8,103.8,85,102.8,80.4,101.6,79.5,95.7,84.4,95.6,83.4,91.1,89.1,89.1,86.8,93.1,87.4,91.5,88,85.5,87.6,95.2,84.9,97,94.7,95,91.7
6-Feb,106.8,83.5,100.5,77,97.3,88.4,98.8,87.3,96.4,78.5,94.6,79.3,88.4,84.4,86.3,82.4,86.6,89.1,84.9,85.5,88.6,81.3,90.9,86.5,82.7,84.5,91.3,80.4,94.5,93.7,93,89.7
6-Mar,101.2,82.5,96.5,73.4,102.3,85.4,102.8,85.4,99.3,77.3,99.8,79.5,92.1,84.1,91.7,81.8,94.2,88.7,91.4,83.3,93.2,82.6,93.8,81.3,90.3,90.1,98.5,87.2,99.7,98.2,99,91.5
6-Apr,116.1,87.8,111.8,79.5,117.6,90,117.6,88.1,114.1,81.9,113.1,80.4,105.2,84.4,103.6,85.7,102.7,88.3,104.2,85.9,107.7,86.4,107.9,86.3,102.6,102.7,112.9,89.2,114,112.5,101.5,93.8
6-May,121.8,91.6,118.9,84.5,115,95,114.2,93,111.1,85,109.1,82.7,99.8,85.1,99.4,84.4,102.6,87.5,105.8,86.6,109.8,84.8,110.1,88.7,101.5,103.2,119.1,96.4,120.1,118.2,105.8,100.2
6-Jun,118.3,91.6,112.8,84.5,113.4,95,113.6,93,108.8,85,108,82.7,101.4,85.1,101.9,84.4,106.3,87.5,104.9,86.6,108.8,84.8,108.2,88.7,98.3,101.9,115.4,96.4,118.3,116.7,107.5,100.2
6-Jul,119.2,90.8,118.1,83.7,117.8,94.1,115.4,85.8,116.5,84.2,115.6,81.9,109,84.3,106.1,83.7,114.7,86.7,110.9,85.8,112.1,84,114.2,87.9,106.1,108,117.6,95.5,117.2,115.2,105.8,99.3
6-Aug,122.3,90.8,119.4,83.7,118.2,94.1,117.1,85.8,116,84.2,114.7,81.9,107.1,84.3,102.6,83.7,116,86.7,114.3,85.8,117.6,84,117,87.9,110.4,111.4,116.6,95.5,119.7,118,111.5,99.3
6-Sep,107.8,86.2,100.1,78.9,99.4,89.2,99.9,82.9,93.3,76.7,94.4,77.1,88.8,78.3,83.5,82.9,100,91.1,93.3,90.4,95.1,86.1,94.7,89.2,87.1,88.2,101.5,96.6,102.1,100.5,107.5,102.2
6-Oct,100.5,76.4,93,68.7,94,80.9,90.2,74.1,87.1,69.4,89.6,71.2,87.4,77.3,83.8,77.5,92.7,76.3,89.1,78.1,91.5,77.8,89.9,82.4,79.4,83.6,99,79.2,99.8,99,93.5,85.6
6-Nov,100,76,93.5,68.7,92,78.6,89.7,74.3,88.9,69.4,93.1,71.2,87.1,72.8,84.7,75.8,93,78.6,87.7,75.9,88.7,76.2,87,79.3,81,81.9,99.9,83.1,98.8,97.5,92.3,87.1
6-Dec,103,79.8,99.7,74.5,99.6,75.5,93.5,81.4,96.9,76.6,97.3,76.2,91.3,74.9,88.9,81.1,92.2,76.6,87.5,77.1,88.7,76,89.6,79.3,83.4,81.7,104,84.1,102.3,101,96.8,88.3
7-Jan,103.5,83.1,97.5,74.5,97.6,78,94.1,83.3,93.5,79.7,92.4,77.1,85.3,82,81.6,80.7,96.7,90.8,87.8,93.9,92,92.4,90.9,93,83.4,83.3,102.9,94.4,104.8,103.3,101.5,99.9
7-Feb,99.7,80.6,95.5,74,96,79.1,90.1,83.1,93.3,79.7,94.8,80.3,92.5,84.7,89.5,83.1,93.1,86.2,87.1,85.8,91.3,84.8,92,86,86.2,85.9,102.6,89.5,99.7,98,96.5,95.4
7-Mar,113,83.3,108.7,77.1,110.6,81.5,103.7,86.8,108,81.6,108.6,81.2,102.9,84.9,102.1,88.1,103.8,91.4,97.5,88.1,100.7,90.6,101.1,90.5,96.8,96.8,110.6,90.2,108.9,106.9,98,95.5
7-Apr,117,89.9,113.9,77.1,114.3,83.6,106.6,87,109.4,83.1,113.3,81,105.1,85.6,102.3,87.8,109.6,91.4,102.1,90.8,104.3,90.5,104.8,90.2,101.3,101,119.3,93.2,117.6,116.9,100.8,98.1
7-May,120,88.7,116,78.2,117,83.6,111,89.2,116.8,81.2,117.1,79.9,110.1,85.8,106.7,86.1,112.7,88.5,110.8,89.6,116.3,86.8,113.4,89.7,108.4,110.8,126.8,90.7,123.9,122.7,101,97.5
7-Jun,122,88.7,113.5,78.2,114.3,83.6,109.8,89.2,110.8,81.2,109.5,79.9,107,85.8,103.7,86.1,115.6,88.5,111.3,89.6,111.3,86.8,111.4,89.7,104.3,106,113.7,90.7,113.6,112.4,98.8,97.5
7-Jul,119.5,88.7,110,78.2,116.2,83.6,108.9,89.2,113,81.2,109.9,79.9,104.4,85.8,101.9,86.1,115.5,88.5,111.5,89.6,114.6,86.8,113.7,89.7,108.2,108.9,111.8,90.7,112.8,111.4,98.3,97.5
7-Aug,115.2,88.7,105,78.2,106.2,83.6,101.5,89.2,106.8,81.2,106.4,79.9,99,85.8,96.9,86.1,111.3,88.5,104.7,89.6,107.3,86.8,106.6,89.7,99.6,103.5,107.4,90.7,107.9,106.8,101.3,97.5
7-Sep,112.7,84.5,104,77,109.4,83.7,103.1,89.4,103.8,80.8,105.8,79,101,86.8,98.3,87.3,113.5,90.5,107,90.2,109,91.2,108.8,90.8,103,104.1,108.5,90.1,108.9,107.7,100,98.3
7-Oct,112,87.9,102.1,81.8,105.8,83.7,100.1,90.3,103,83.9,105.3,81.5,98.1,86.8,96,88.8,103.6,91.4,100.3,89.1,101.6,93.9,100.4,92.6,94.5,95.1,104.6,97.6,102.9,101.8,102.8,102.8
7-Nov,113.6,86.6,105,84.5,111.9,88.2,105,96.5,107.5,88.5,107.8,86.7,103.7,88.6,101.4,90.9,107.9,93.2,100.7,93.7,104.4,100.2,103.2,95.5,96.8,99.7,109.5,101.9,106.2,104.5,109.8,107
7-Dec,119,100.8,109,93.2,114,96,108.3,103.1,114.1,98,112.6,97.2,104.8,99.2,101.9,100.1,109.4,103.5,103.3,108,104.8,110.2,104.5,100.7,97,99.6,108.7,102.6,108.7,107.4,113.5,111.6
8-Jan,119,99.9,110,93.1,116.7,99.3,109.2,104.4,115.6,103.1,114.9,100.4,106.6,102.8,104.3,102,107.7,103.7,105.5,104.7,107,102.5,107.4,105.1,101.2,102.1,108.7,99,109.2,107.7,109.5,109.5
8-Feb,117.8,98.8,109.8,92.1,114.2,98.3,107.3,101.2,115.1,103.1,116.7,100.8,107.9,101.8,104.3,101.4,109,103.5,107.4,100.3,107.3,104.2,108.2,103.7,102.3,103.5,112.9,100.3,110.7,109.4,108.8,109.5
8-Mar,123.7,107.4,114,98.4,119.7,100.7,112.8,114.4,116.6,111,118.3,111,109.9,109.9,107.9,108.3,115,113.4,111.3,110.1,113.2,114.3,113.7,110.1,107.3,107.9,119.3,112.7,116.9,116,123.8,120.3
